essay_id,essay_set,essay,skor_struktur_normalized,skor_tata_bahasa_normalized
19227,7,"To write about a time I was patient is hard for me to do so since I am not a patient person, but I am going to try. Three days before the trip to cedar point can not wait for it to be here. I did try to make it rush by, but it didnt work. I had been off of school now for @NUM1 weeks and I had did everything I wanted to do. When me my mom, sister and friends go we always have a lot of fun (of corce). Every night since , I have known we are going to cedar point I would sit there and think one day when many kids would ask and complain to there mom saying,  cant it come anymore, but me never, not one I know that no one could make time go by faster. So I waited did my chores, packed and watched tv. Trust me it was very long, very boring and is itching at me to complain but I didnt. I took a deep breath every time, this would happen to me. And say only a little wait compared to other things. I would also think about how lucky I am to be going to cedar point. I know I am a very impatient person and I am trying to fix it. This is what I try to do and do while waiting for cedar point to come along. This is what patient is to me, and in my life. This is also a time in my life when I was patient.",9,10
18378,7,"Jenny and @PERSON3 were twins brother and sister every year a carnival was built up next to their house with games, rides and food. One day @PERSON1 and @PERSON1 went to ask their mother @PERSON2 politely for some money to go on the ferris wheel mom, can we each have a dollar to go on the ferris  wheel. @CAPS1 @PERSON1,sure  @CAPS1 mom and handed them two dollars. @PERSON1 and @PERSON1 were so excited they ran to the line of the ferris wheel. They waited and waited for an hour and it was finally their turn, during this time for man that was in charge of the ferris wheel had watched @PERSON1 and @PERSON1 wait in line. As @PERSON1 were about to step in the cast to mean boys pushed them off to the ground and took their seat. Now mama taught them how to be nice to everyone and they remembered that so they got back up and let them go. When it was their turn again the man in charge of the ferris wheel took notice of what just happened and told them that he was proud of @PERSON1 and @PERSON1 and that they would go around the ferris wheel thrice more for their patients. After the ride, they thanked the man and ran happily home to tell their mom what happened their mama was so proud of them and hug @PERSON1 and @PERSON1.",8,7
18108,7,When I was little I was pasent I would always sit and what for derection my mom always liked it that way @CAPS5 now sence @CAPS1 bigger she think's @CAPS1 inpasent  @CAPS5 your what @CAPS1 not I am pasent I get along  I am not ancey I m not the type when they say (when are we going yu gu) That is I when was @CAPS4 learning how to speak @CAPS5 I geuss that is how it gose and @TIME1 I was pagent because my mom and dad were having a talk and I was not about to here it it was gurorope talk.,4,5
19038,7,"The story is about a time I was patient. I am being patient right. I am being patient about waiting for @CAPS1. Im not a person who ??? to be patient. When I want something I were that second. Cristmas is my favorite holiday. There is so much good stuff about it. There are cokkies, family and present. There is always a problem and my problem is I like to try and figure out what my present is. That is what stinks about being patient you are always waiting for something good to happen. All my family knows not to put anything in a bag for me because I will look in the bag easily and if they dont wrap it very good I will find a little slit in the wrapping paper. The worst time to be patient is the night before you can open your presents. I really hate that you have to go to bed and your presents are yelling not to leave them unpackaged. Something also it seemes to be all holidays are like that. Well I guess we all have to be patient on something Im being patient on @LOCATION1 football winning the @CAPS2 @CAPS3 @CAPS4 and @ORGANIZATION1 and flordia gators. Ficst @ORGANIZATION1 has got to get out of the @CAPS5 bold game thing.",6,7
18578,7,"?? Can we watch @ORGANIZATION1. I looked at the clock. Five thirty. youll have to wait. I said. @CAPS3 doesnt come on till eight. @CAPS1 I wanna watch @ORGANIZATION1 @ORGANIZATION1 z @ORGANIZATION1 . he ???Not again. I thought. Do we have to go through this every day. Why dont I still have ???. I walked slowly to my room, knowing I would have to keep ??? @CAPS2. ??? until eight oclock kumehnn@CAPS2 quiet. I was starting to mad. @CAPS3 doesnt come on until eight okay.",6,8
18409,7,One time I was patient was when I was in science class taking a test. I was patient because I went up to the teacher because I needed help and so did the kid in front of me. It took him a while but I just stood there and waited. It took him around @NUM1 minutes because he needed help with a lot of thing. That is the time I was patient.,6,7
19323,7,I was patient when I was going to the docteis to get???  ??? I didnt complan about it. I had to wait for @NUM1 hours. Then when I went in thay toke a couple of ways it toke about @NUM2 hour. Then thay take some tests then at the end I finally went home. That was the time I was patient.,6,5
18350,7,Thompson volleyball playersaka @CAPS1 @CAPS2 lost our tournment. We went on @DATE1 at a @CAPS3 resturant. And you know @PERSON1. She had asked for some chopsticks and the @CAPS1 made us wait for @NUM1 minutes for chopsticks. So @CAPS4 a volley ball player asked and she gave everybody some but the adults! We had so much fun. I had asked for some napkins but we did not get none.I was really made at the waiter but I had fun and the other aris had fun!,5,5
18129,7,"A time that I was patient is when I had my twelth birthday. All of my friends exept one, wanted to keep playing. So we did. We desited to go and walk the dogs, and then have dinner, and then open presints. When we were all done with that, we opend my presints, I was very excited to see them. That is a time that I was patient. I was very proud of myself for doing what my friends wanted to do first. Pluss in the end, I got a lot of exiting stuff and I relized that wating, and doing what my friends wanted to do first was a great idea. Im pretty schure that we all had a great time.",6,5
18295,7,One day we were in a line at cedar point for the speed racer. We had to wait for what seemed like forever. I was losing my patients so my dad told me to go get something to drink and come back to the same spot. I was standing and someone told and security took us back to the end of the line. We where mad and my dad was losing his patients too. We wait for hours till it was finally our turn. We wait that long and the ride was like a couple minutes long. We said we will never go back to that ride. That was a time l lost my patients.,7,7
18945,7,"Patience is a virtue. I hear that saying over and over again from my mind. patience is virtue, patience is a virtue. I never really gave it much thought until I went to babysist my cousins for the first time. My cousin @PERSON2, who is only around @NUM1, does anything you say. Shes an easy one to babysit. But my other cousin, @PERSON3 he has to go by his own agenda. Not that I dont love him, just that I think he has to be one of the hardest little kid to ba bysit. We started off pretty good that morning. we had a snack, played in the room for a while, did some arts & crafts, and watched a movie. A few hours before my aunt was supposed to come home, @PERSON1 went poopie in her diaper. Now, Ive dealt with a lot of poopie diapers before, @CAPS4 I wasnt too worried. I set @PERSON1 on the changing table, and took her diaper off before I realized that I didnt have any wipes. I asked @PERSON4 where they were, but he was playing with those milk pumping bottle things. @PERSON4, I need you to go get wipes please. Now. @PERSON1 was now squirming, and I had to hold on to her if I didnt want poop all over the house. I know, but I cant well why cant you? @CAPS1 I dont want to. I was started to lose my temper when I realized the saying patcience is a virtue. I took a deep breath and I realized I was feeling what patient must feel like. @PERSON4 Ill bet you cant go get them as fast as a cheetah! @CAPS2 I can! @CAPS3, prove it. @CAPS4 he did. And I realized, you will get things done faster if your patcient, and crafty might just come to you.",10,10
18594,7,"When I was patient. Their was a time when I was patient. Their are more and more ways I get @CAPS1 patient when Im not in no hurry to do something. Im going to tell you a true story when I was patient. And I was not in a hurry in get it done. My first day at school and we was having fun with a bunch of people and on that first day we had work. When we attended to do it some people was not patient. I looked around the bright room and I was thinging about how should I be patient, @CAPS1 I said to myself I have to take the time @CAPS1 I could reach a good grade and @CAPS1 I was patient. The next day I was ready to see my grade on that work. I had a fun thats the day when I was patient and taking my time.",7,8
18221,7,"I am a very patient person. An example are games. For some games you have to wait weeks, or months. For others you might have to wait years. I have done this before.",3,5
19151,7,"I was patinent when we were on the bus, we had just arrived at school the kids were loud and nociy in the day. Were a lot to get off the bus when someone jumped in front of ??? then I fell back into my seat, the was about @NUM1 - @DATE1 kids getting off the bus. So I waited for all the kids to pass me then I got up and walked down the  alie to the door, then the bus driver said"" thanks for waiting"". Then I left",5,5
17870,7,"Long ago in the land of @LOCATION1 their was a young boy named @CAPS1.@CAPS1 wanted to become a ninja like the rest of the older boys but he was to young, he was only six the years old.One day @CAPS1 came running home,he wasnt just running he was fliping, twirling @CAPS1 was acting like fire work, @CAPS1 came bursting threw the door, and said mama mama im @CAPS2 old enough to be a ninga said @CAPS1, and kins mom said  well, sorry you cant ninja training isnt till another six yearssaid kins mother, why now when I @CAPS2 turn twelve. @CAPS1 replied well the sensai in still on his training, so youll have to be patient so @CAPS1 waited six long years and @CAPS2 became a ninja",8,8
18643,7,"There was @NUM1 girls and there mom was gay and she took them to motel for the middle childs b-day. It was all good units the moms girlfried cathy and my mom @CAPS1 went out to go get presents for @CAPS2 so it was the ddest @CAPS3 middle @CAPS2 baby meme. Well they left and left @CAPS4 and the girls at the motel. They came back @NUM2 later. So then @CAPS1 was walking back to get us and I notice she wasnt in the van so I start crying when she told one that cahty got took to jail and we had no money, no was, we didn't now anyone  so we had to go to this gas station and me and my sister were siting on the curb and my mom went across the street buse the pay phone. We had to wait patiently in the cold winter. Untill @NUM3 really nice ladies saw us sitting on the cold an big us up and that show I moved to bangor from southhaven.",6,7
18426,7,One time when another person I know was patient was when my stood in line for over an hour to get the tickets for the show were going to see. This shows patintence because my did not complain while standing in line.,3,7
18597,7,"Have you ever been a patient? Like at the @CAPS1s office?  Well let me tell you a time I have. One time I was really sick and I started crying because I was in a lot of pain. I was crying for an hour straight. Then my mom took me to the hospital where she works. When I got out of the car, I somehow stopped crying. I told my mom that I stopped crying but she told me that I had to go see the @CAPS1.  When we went in we seen this man rushed to the @LOCATION1.  We went right to the waiting room and all the seats were taken up. When @CAPS1 @PERSON1 came out she asked a man in to see her with his son. That gave us two seat to sit in.  After about @CAPS2 minutes she called us in to a medical room. She examined me and I was really scared because I might have nomonia or a very bad virus. When she came out of her office I was holding my moms hand. She came unto us holding piece of paper and my mom asked what I had. Luckily she said I only had a cold and an ear infection.  When we walked out of the patient room, my mom had to pay. She only had to pay about ? @NUM1. We had to go get my medicine, so we walked to the elevator, went to the ground floor, and went into the pharmacy. The pharmacy was so full, I felt like a pancake under another pancake.  When we got to the counter, my mom asked for my medicine and she got it along with a big lolly pop. When I got home I took some medicine and went to bed. The following day I woke up and about @TIME1 I got to have the lollypop. That was a time when I was patient.",7,10
18180,7,"@CAPS2 story is about the time @CAPS2 mom ran out of gas. @CAPS2 mom was driving down @LOCATION1 @NUM1 driving home. Soon we started running out of gas. The bad thing is, it was raining. Then we ran out of gas. First she had to get someone to pullover and ask if they had a cell phone. Someone finally did. She asked if they could get gas. Every one said â@CAPS1!â @CAPS2 mom then decided to call @CAPS2 dad and ask him to get gas. He then shows up an hour later with a couple gallons of gas. That was just enough to get @LOCATION1 home. If @CAPS2 mom had @CAPS1 patience she whould of gone crazy.",7,8
19283,7,Once I knew a girl whos name was @ORGANIZATION1 and met another girl named @PERSON1. They had been inseperable until high school. @ORGANIZATION1 had gotten many more friends and started becoming very popular. @PERSON1 called @ORGANIZATION1 everyday to see how she was and or if she wanted to hangout. @ORGANIZATION1 kept lieing to @PERSON1 saying she was busy and always said lies and blowing her off. But one day @ORGANIZATION1 had a very bad day and when she tried to tell her new friends about it and apologized how she was acting. @ORGANIZATION1 had learned that @PERSON1 really was a true friend and was patient with @ORGANIZATION1 through the bad times. This shows that if you are truly patient only good thing can come.,7,8
18598,7,"One day @CAPS1 was ordering a dress with a pair of shoe s and a???. But when she was ordering it they said I???????????????? Part not legible it had not yet arrive??? you would????  Rosy said.no thank you, I know??? arrive said @CAPS1. The next @NUM1 months the dress had??? The magazine company called and said we are very sorry for the late arrival of your dress,  @CAPS3 we will offer no charge and thank you for your patiences. @CAPS3 she ordered two more dresses and arrived the very next day that was still happy.",7,8
18261,7,"@CAPS1  @PERSON1, its @PERSON3 how are u?  Im @CAPS5, @CAPS24s upp? @CAPS27, im calling you to ask, if u wanna go to @CAPS2 @CAPS3 with men?  @CAPS4 yah!  I havent went in a long time!  hold on lemme ask. @CAPS5. As I explained to her @CAPS24 is happening . @CAPS5, my grandmas gonna come pick you up? @CAPS7 @CAPS24 time? @CAPS8 @NUM1 oclock! @CAPS5 see yah @CAPS29!bye!!( @CAPS10 come) help us pack the cooler @CAPS5 ( knock & doorbell rings)  I fling it open  @CAPS12 @CAPS13, I missed you so mutch @CAPS14! @CAPS15 two @NUM2 hours striaght we played guitar .Hepo until we both passed out, @CAPS16 girls time to get ready .  @CAPS17 mom were  up! We all got ready we got on the free way @PERSON1 & I took goofy pictures, and @CAPS29 fell asleep .With @CAPS12 sleeping on me @CAPS19 my eyes , @CAPS20 it was? I lost stopped so we all can tell @PERSON3 were going to @CAPS2 @CAPS3! I look at my mum, Are you kidding men?  @CAPS23, the familys going.  The whole family? @CAPS26 just @PERSON2, @PERSON4,you  & me are going! @CAPS24 about @CAPS25? @CAPS26, she can go she has to work  that really does suck mom Do I know.  @CAPS27 when we are going? Were leaving @DATE1 &coming back that day Were not staying the night?  @CAPS23, we cant afford it! @CAPS29 how did you get @CAPS2 @CAPS3 ticket?  I won them on a radio station @CAPS32, @CAPS5  @CAPS27 am i aloud to bring someone? like who? I @CAPS35 maybe @CAPS12, can I call? ask her if she can come ? @CAPS37 here!! As  I scroll through my moms phone, trying to find @CAPS38 @CAPS39s phone number, I hit the send buttons & it dials. @CAPS40? @CAPS41, this is @PERSON3 is @CAPS12 there? @CAPS43 one second (@CAPS44! ) (telephone!) @CAPS40?",8,8
19301,7,"I remember when I went to @LOCATION1 to visit my step-grandmother for @CAPS1 and went fishing. I didnt really went to do it because I am a very impatient person. The creek we were going to fish in was right behind her house. I grabbed a fishing rod and went into the backyard. I flung my fishing lips into the water and waited. After maybe @NUM1 minutes or nothing (except my sister who caught most things.) The finally started to unravel. Excited, I kept out of my seat, knocking it over, and grabbed the real. Twisting and twisting the handle for what seemed like forever, I brought it up. The fish was small compared to what my sister caught seconds later. My step grandmother threw the fish back. After another @NUM1 minutes I became frustrated and went to swim. After an hour of swimming, I went back to my rod and decided to be more patient. I waited until my line started moving and I got up, and twisted the reel faster then ?? Id caught the biggest fish of the day. I sat down and waited an entire hour for my line to move. I then caught another fish. Happy, I dropped my rod and told my step grandmother. My patience lead up to me catching the biggest fis of the day and learning something new.",9,10
19416,7,When I was at universal studios and I was waiting in the long lines to get on the rides I was patient. It did take a while but I never got mad or impatient. My dad and I was in a line for this dragon rollercoaster we were so close to being next then it started raining and lightning. A lot of people left so we ended up being in the front of the line. We waited for another hour or two but it never stoped. We forgot about my mom and brothers so we left. I was patient the whole time. We went and got in line for one of the new rides they just got and since it new the line was long. We waited for quit a while. We eventually got on the ride and we realized the wait was worth it so we went again.,7,7
18093,7,"I was @PERSON1  when l was about to have an allgen l sat and wait for @NUM1 hours. I had played my @CAPS1 @CAPS2. For an hour, then l watched tv l got before so l started to pace my parents had to stop me from leaving @NUM2 times l almost left the floor the sixth time. Then l came time for me to go down to the angeo room. It was a fight cause l wanted to walk and they said no. but they won. Then after the angeo l had to lay flat for @NUM2 hours. Then I got to go home",6,5
19317,7,"This past @DATE1, my family and I went to @CAPS1. When were in flagstaff we were going to the??? It was basicly a big ski slope. When we went to the top on???.I was scard that I?? going to follow. When we got to the top I could see flagstaff and sort of the??? .I got dizzy and I didnt like hights, I started to through up. I was happy to get in line to go down. When I got down I fell better and then I yet like I was going to through up again. ???I love my mom and???That day was the worst day of my life. I was happy the next day. When we went to the @ORGANIZATION1.",8,10
19540,7,"When my mom, @PERSON1 and I went to @ORGANIZATION1, it was really fun. @CAPS1 because I wanted a lot of stuff that my family couldnt afford, my mom was very patient. I guess shes just naturaly patient. I just dont know how she does it. Anyway, throughout the entire store, its pretty big. Its two stories tall! My mom a little angry with me because I kept on getting mad at her. @CAPS1 even though she got really angry with me, she tried to do her best to not show how angry she was in the store @CAPS1 by the time we got home I was so tired, I couldve slept for a whole two to three days! We got everything that we needed that night when we went to @ORGANIZATION1. The next day we had to put up our night stands. @CAPS1 I really wanted my dad to put up our new bunk bed. @CAPS1 my mom said that he might not get to it that day. I was almost literally hourding my dad to put our bed. @CAPS1 when the time came, I was fed @CAPS1 my mom was mad at me cause I wanted to sleep in my bed that night.",6,8
18019,7,"One day I had to wait about @NUM1 hours which seemed like a year, but I didnt complain. I sat in the doctors office waiting to get called, I sat there and waited with my mom. I sat and read a magazine while my mom terted her freind. About three people got called in fourty- five minutes. But I sat and looked at the magazine. They called a kid whos name was @PERSON1, and I thought it was me because my names @PERSON2. I finished my magazine and went on to the next one. I thought I would like it because it had war on the front of the cover, but its just a cover nothing cool inside except a floating tranlula trick. About one hour passed and only five people were called. I finnally finished all the magazines and I was bored. I watched people get called and called finnally there were only my mom and I and another group, and of course they got called before us. It was about three hours till we were called, and when we did we had to wait even longer because they had technical difficulties with there machines. When we did get in we had to wait a half and hour for the doctor. But we got in, he made my knee twitch and then made me hop on one foot, why I dont know. But he did the regular put the thing that goes in my ear and the thermometer that goes on my tongue. But we finnally got out and went home. My mom asked me how could I be that patient, and I said, I have not a clue.",8,8
19065,7,"There was a time that I didnt want to be patient but had to be. We as a family were going to go to @PERSON2 common for a holiday. On the way   while we were on the highway, about @NUM1 yards ahead of us, two was nurchaged and bath pulled over. They were beside the? With anger. Soon after that the cops came. Keep in mind that we were waiting behind all this. The cops investigated everything and called in something. @NUM2 minutes later a truck came around the traffic jam and started fixing the road. I dont know why there was nothing to be fixed. Finally around and how later we were let past, and continued over ride to @PERSON1.",7,8
18388,7,"Once upon a time there was a bid named jack.  Jack and a little brother named @PERSON1, and was @NUM1 and jack was @NUM2. @CAPS1 since jack was a lot older than @PERSON1 and @CAPS2 was his brother @CAPS2 had to watch him a lot. Jack had a lot of patients since @CAPS2 had to watch him every night because his parents worked late. But @CAPS2 still thought his brother was annoying. But see his parents knew that if they paid him when @CAPS2 would keep watching him so @CAPS2 did. But one day when jacks little brother @PERSON1 would not stop complaining because @CAPS2 did  not get his way jack finally got mad and said if you dont  stop @CAPS3 than I will not watch you anymore and yea will half to go to day care. @CAPS1 @PERSON1 haited day care so @CAPS2 stoped right away. @CAPS2 was very mad at his brother because @CAPS2 was never like this to him. So @CAPS2 wanted to say @CAPS2 was sorry and @CAPS2 did and his brother for gav him.I sorry that I was making you mad. @CAPS2 said. @CAPS3s ok, his brother said. @CAPS4 try not to let @CAPS3 happen again @CAPS2 said. Then the next day when jack and his little brother were hanging out after school everything went well. Im happy that we are not mad at each other because I dont want to go to daycare, @PERSON1 said to his brother. yah and I dont want you to go because then I will have nothing to do, @CAPS2 said. The @CAPS5",9,10
18859,7,Patience is something or someone who like waiting for someone or something patience part of life I sometime dont have patience but I should have patience without patience you will get not because something in lift you have to want for and that is why you should have patience.,2,3
18411,7,"I have a few friends who sometimes ask me for help on something like school work or homework. Some of them take awhile to explain to and I must use patience in order to help them. And I'll be realistic, not everyone has a lot of patience and get frustrated easily, like me sometimes. And at times I have been on the phone for a hour trying to explain homework to one of my friends. Soon I will once again have patience when I tutor for @CAPS1. To me patience is one of the most important characteristics someone can have.",3,7
19208,7,"The time I was patient as when I was getting my dog. I had gone to a jazz festival with my mom, my sister, and her friend. We were walking past a last chance rescue and we went to see the puppies. My mom didnt want another dog but when she saw our future dog boxter she gave in. he has grey fur with some black spots and and a black line running down his fore. At the center of the ???. He was a grown short hair blue healer mix. We asked the lady if we could get him but she said they are going in sport and we could buy him there. We got in the car and ??? to ???. we signed the forms and played with him in the store. But ??? down town with him on the sosh and we got some ice cream and went home.",7,10
18050,7,When I was patien we had to wait in a line for a @CAPS1 coster I was scared of some kids in line were unpaitent and wanted to get on the @CAPS2 fast I was patient and waited util  we got on I was verry scared when I were on When I got off I had a smile on  my face I was glad I was patient,3,3
18432,7,The time I was patient was when I went @CAPS1 fishin with my step dad. I could not wait for long so I decided to talk to myself or sing songs. My step dad said you set ur pole down on a sling shot holder and do whatever. So I went walk around explore the world and I was think about how I can do patience. I was to go check on my pole and I got nothing so I feel in the coast out for way so I sat wait and wait but until that moment my pole start to jak around so I reel in caught a large @CAPS1 I was so happy. My step dad said see you do got patience.,6,7
17903,7,The time I was patient was when I was wait on my mom to have her @CAPS2. The reason why is becaus she was being a pain to me. She was mean and every thing. So I was lik oh my @CAPS1 she need to have this @CAPS2 so all this can be over and done with. This was when she was oly @NUM1 months so I know that I had to be so patient with her antill the @NUM2 months was over.,4,7
19428,7,One day I was watching @CAPS1. I was bored there was nothing good on. So my mom was on the computer. I told her if I can get on she was like ok. In @NUM1 mins. I waited for her to be done. Ok now you can go on. Thanks mom. You welcome. I was very patience. Thats the time I was patience to go on the computer,4,5
18919,7,"@CAPS6 was @NUM1 at night, @CAPS1 @CAPS2 and I was sooo anxious to know what I had gotten for @CAPS1 the next day. I couldnât go to sleep at all, because I was so excited for that awesome day to get my presents and celebrate @CAPS1. I love @CAPS1 because of all of the joy, fun, and happiness in everyoneâs sprit @CAPS6 is very rewarding and good to wait for things because if you wait, then good things will come to you and those around you.sometimes I already know some of the things I had gotten (because my mum is a bad hider)  for @CAPS1 I am patient with others others  because I would like for them to be patient with me as well. Treat others how you would like to be treated. I think @CAPS1 is the most joyful time of the year, donât you? @CAPS6 is fun to fellowship with pets, friends, and family because you become closer well, that is my patience response. Thank you for your time @CAPS9",5,7
18927,7,Being patient is waiting and not getting frustrated. When my family and I went to @LOCATION1 and @LOCATION1 state game. My dad was Patient and that is unusual because he is normally in patient. So we where surprised. when we got in the stadium there was a line of people not thinking and @CAPS1 sat in our seats so we waited for security to tell them to move it took about a half in hour for them to find as and again my dad was patient but the @CAPS1 at us could not wait and we started to set very angry when security got there  we had to wait for them to ghoole our rist barn he was still patient and after that we got a seats I was slat but the rezzon my dad was patient was because he did not want to get kicked out of the stadium so he stayed  patient and stayed calm.,6,3
18620,7,"Well, one day I saw a commercial on the awesome xbox @NUM1. The commercial said it would be out in @NUM2 weeks. @NUM2 weeks I thought well thats going to take forever so I waited and waited and waited. I glamced at the clock. It said @NUM4, I said, @CAPS1 only been @NUM5 minutes. So I started to play a game and I forgot about the xbox @NUM1. My dad said that we were going shopping to get my x-box. Im like, wow did it fly by. I guess if you dont think about it and be patient it will be over in no time.",6,7
18183,7,"I was on the farm waiting for my dad to get home so I could ride my for-wheeler. Then later that night he called me saying he will be later than I was expecting. He came home three hours later. That meant I had to ride my four-wheeler tomorrow because nobody was home exept for my grandma, my dad dont want me to ride my four-wheeler when my dad or my uncle @PERSON1 is not their. At that point I was inpatient. The next day my dad called me saying he had to work late again so I could not ride again. I was impatient even more, but then my uncle @PERSON1 showed up and I asked him if I could ride my four-wheeler and he told me I could if my dad said it was @CAPS1. So I called my dad and he said it was @CAPS1 if my uncle @PERSON1 said it was fine with him. Then I could ride my four-wheeler, and I was not impatient anymore.",7,7
19512,7,"My friend @PERSON1 was patient last week in the lunch line, he waited about @NUM1 minutes. I got to the cafeteria before many of the other students were in line. He was behind the @NUM2 and @NUM3 graders. @PERSON1 was patient by not cutting in front of them and didn't complian. The line was longer because there was a presentation and then it was lunch, the @NUM2 and @NUM3 graders didn't have lunch yet so that was why @PERSON1 had to wait. I thought he did a good @CAPS2 waiting. When many students were filling up the tables I saved @PERSON1 a seat next to me. @PERSON1 finally got his lunch and I saw him go over to the @CAPS1 and milk cooler and grab a orange @CAPS1. I waved to him across the room and he saw me. When when he came and sat down next to me I told him he did a good @CAPS2 be patient and waiting to get his lunch. I was almost done with my macovoni and cheese when @PERSON1 said, ""@CAPS3 for safeing a seat for me."" When we both finished we took care of our trays and walked down the hall to the gym. We were glad we didn't have to be in that loud, crowded cafaterra. In the gym other kids were playing a small basketball game. @PERSON1 grab a basketball. I waited until the @NUM2 grated were done, I was patient, the teacher then told the younger students to go back to class, when I got the ball I asked @PERSON1 if he wanted to play around the world. It was one at @PERSON1's and I favorite game we played.",9,8
18545,7,"My name is @PERSON1, Im in the @NUM1 grade. But the problem we have today is patience. One thing you have to know is that if have no kind of patience, you want get any where in life. Every where you go you need some patience. You will not have any friends when you do not be patient. Patience will grow you in life. Lets just say if you got a letter in the mail saying you have to be at the social security office by two days. So when you do go you have to get your ticket number and sit, it might be for hours, but you cant just leave because if you do, you want get what you. Heres another example lets just say if you had to go to the doctor because your sick, you have to wait, you should because what if the doctor make you go pick up the medicine, @CAPS1 are some results about patience.",4,7
19105,7,"One time when I was patient, I went hunting with my mom. You have to have a lot of patient to do that. When my mom and I were siting in the deer blind she was getting her crossbow ready for when a deer came. But we were siting there for about @NUM1 hours. I was about to lose my patients but then some deer came in, a mother deer and her fawn. My mom didnt want to shoot the mother or the fawn, because then the fawn would be all alone. So we waited for more deer to come in but none did. But I still had my patience in me. when it started to get cold and dark out we thought no more deer were going to come in so we just went home and plus my mom was starting to lose patient a little bit. But thats the time I was patient for a little while.",7,8
18079,7,"A time when I was patient was at @CAPS1 the largest indoor water park I was waiting to go on the turbo twin racers. @CAPS2 time @NUM1our @CAPS3 said in a robotic voice but it was only @NUM2 that means I have to be in the car for another two hours almost three, thats not fair I thought to my self but I knew if I wanted to make it to @CAPS1 I had to be patient and wait it out. I have to go to the bathroom I said in a moaning vice. well cant you hold it? my mother asked Im about to explode and your asking me if I can hold it? I thought to myelf. ok pull over here, but its gonna add to to our @CAPS2 time.  I @CAPS4t core! I yelled back to my mom as I was running out of the car door. When I got back in the car I heard our robotic @CAPS3 say @CAPS2 time @NUM3. @CAPS6 man that means no more bathroom breaks I m gonna have to hold it if I have to go again. A hour or two went by when I heard the @CAPS3  say arive on destinaton on left  @CAPS8! I schreeched out. I rushed out the door to the main entrance to @CAPS1 but then I saw a sign that water park closed! when suddenly I felt my dads hand hit my shoulder and he said sorry sport maybe it will be open tommorow. @CAPS9 out it wasnt open the next day it was still closed because they were working on to many rides that it was dangerous to go into the park, so I had to be patient for that whole day, but I couldnt we were leaving tommrow! Yhe next day it was closed again til five but we were expected to check out at @TIME1. So at @TIME1 the park was still closed and we were checked out I guess we can stay for the rest of the day. ll go send one more night my dad said. @CAPS8. I get to go in the park! And that was the time I was patient.",9,8
19059,7,"Being patient requires a lot of tolerance. For most people @CAPS6's hard to be patient but sometimes @CAPS6 is very important. A few weeks ago my neighbor really needed a break from her @NUM1 year old daughter @CAPS1. I gladly offered to babysit because I love being with her. I definitely didn't know @CAPS2 I was in for. She came over at around noon and we played for hours. But then she got cranky. I gave her a snack but that didn't help. She start crying so bud I loud no idea @CAPS2 to do. My mom came rushing in the room in panic mode."" @CAPS2's going on? Is everything ok in here"" she asked. I told her that everythings fine but @CAPS1 is just really cranky. My mom replied ""let's take her to the park she will have fun there!"" I agreed and off we went. If noticed @CAPS1 likes to do things herself. She insisted on getting in her car seat done, getting on the swings and putting together puzzles. That requires a ton of patience because she takes forever. I love watching @CAPS1 but if I didn't have patient @CAPS6 would be extremely difficult.",8,10
19513,7,"Boom! Boom! I knew my cousins were at the door because they were all heavy handed. So I ran down stairs and opend the door it was them. Then, we all got into the van you all read to have some fun my mom all, we replied @CAPS1 !!! it was so bouring in the van but I had to be patient. After, we got to ohio we stoped and got some food .After @NUM1 mins we got into the van .When we got to ??? point we were all excited it was going to be a good day I thought but I also knew that it was going to take some time and patience .Next ,when we got into the park we all whent  straight to the reptor  .It was a half  an hour  right .This was going to take a lot of patients so we wated and wated  when we got on and off we realized it was worth it. They we got on a lot of ride .but the best one was the diagster .When we got to the van we all said it was fun. Then I relised  I was  very  patient",8,7
19414,7,"@CAPS3 was about a @NUM1 hour drive to freedom hill and we had just left our house. Dad, mum, @CAPS1 and I were going to see buddy guy and @CAPS3 was going to be a @NUM1 and a half hour concert. As we pulled in the parking lot, the policeman guard pointed to the open parking spot for the jeep and we drove into @CAPS3. We got out and drank pop and ate sand whiches because we had an hour or so before the concert started. After @NUM3 minutes, or maybe @NUM4 minutes, we bought our tickets and found a spot to sit on the hill. Once we sat down, time stopped I waited and waited until I thought about @NUM5 minutes had passed. I was expecting buddy to walk on stage any second, but @CAPS2 never did. After what seemed @NUM6 minutes, I bumped my dad with my elbow and asked âhow long has @CAPS3 been since we sat down?â âabout five minutes.â @CAPS2 replied. @CAPS2 must be lying to me, I thought so I tried again. âhow long?â âsix now.â @CAPS3 wouldnât have been surprising if I died, right there. I tried to fall asleep to pass the time, but there was just too much noise. Minute after minute rolled by and someone stepped on stage. âThe performance will start in @NUM7 minutes.â @CAPS2 announced. @CAPS3 was heartbreaking. The wait was only half over. Finally after @NUM7 minutes of dying and waiting, @CAPS2 walked on stage. @CAPS3 was the best sight in the world. @CAPS3 was worth the long, long wait and I enjoyed @CAPS3 even more. We packed out for the rest of the night.",9,8
